50, 262.047536, 206.328508, 305.530293, 77.579938, -81.347038, -13.955082, 1.401091, 
50, 262.637847, 209.954781, 309.204299, 73.480121, -81.996335, -12.985949, 1.417840, 
50, 263.138417, 213.385983, 312.671823, 69.350468, -82.593058, -11.934454, 1.434091, 
50, 263.557463, 216.618623, 315.931510, 65.193740, -83.134554, -10.829928, 1.449738, 
50, 263.903291, 219.649595, 318.982148, 61.012756, -83.619691, -9.702737, 1.464689, 
50, 264.184158, 222.476191, 321.822663, 56.810316, -84.048790, -8.581981, 1.478861, 
50, 264.408155, 225.096090, 324.452121, 52.589142, -84.423479, -7.493774, 1.492182, 
50, 264.583091, 227.507343, 326.869711, 48.351819, -84.746475, -6.459925, 1.504589, 
50, 264.716404, 229.708347, 329.074749, 44.100752, -85.021340, -5.497294, 1.516031, 
50, 264.815076, 231.697809, 331.066656, 39.838141, -85.252214, -4.617485, 1.526463, 
50, 264.885561, 233.474709, 332.844954, 35.565962, -85.443569, -3.827104, 1.535847, 
50, 264.933732, 235.038266, 334.409252, 31.285964, -85.599978, -3.128166, 1.544155, 
50, 264.964834, 236.387891, 335.759236, 26.999668, -85.725913, -2.518717, 1.551361, 
50, 264.983448, 237.523158, 336.894655, 22.708388, -85.825590, -1.993539, 1.557447, 
50, 264.993460, 238.443765, 337.815318, 18.413247, -85.902832, -1.544836, 1.562398, 
50, 264.998045, 239.149510, 338.521077, 14.115198, -85.960974, -1.162833, 1.566202, 
50, 264.999650, 239.640261, 339.011830, 9.815059, -86.002790, -0.836331, 1.568852, 
50, 264.999981, 239.915937, 339.287507, 5.513536, -86.030449, -0.553165, 1.570342, 
50, 265.000000, 240.000000, 339.371570, 1.681252, -76.645685, 187.695277, 1.570796, 
50, 265.000000, 240.000000, 339.371570, 0.000000, -33.625038, 860.412943, 1.570796, 
